x_vals,y_vals1,y_vals2
4.578737641268006,-0.0013682299987140703,-0.010176280596205827
4.59131659083193,-0.001224616525456334,-0.010065275693888345
4.603895540395853,-0.0010841882985626777,-0.00995388316549308
4.616474489959776,-0.0009469100679317273,-0.0098421474518585
4.629053439523699,-0.0008127464748314494,-0.009730111996978305
4.641632389087622,-0.0006816620656477192,-0.00961781925919068
4.654211338651545,-0.00055362130532098,-0.009505310722397586
4.666790288215468,-0.0004285885904745326,-0.009392626907309834
4.679369237779391,-0.00030652826223801475,-0.0092798073827138
4.691948187343314,-0.0001874046187696346,-0.009166890776755681
4.704527136907237,-7.118192748072924e-05,-0.009053914788239395
4.71710608647116,4.217556303377508e-05,-0.008940916197934193
4.729685036035083,0.00015270361135542488,-0.00882793087988823
4.742263985599006,0.00026043797188924153,-0.008714993812744435
4.75484293516293,0.0003654143837940908,-0.008602139091055044
4.767421884726853,0.0004676685601927953,-0.008489399936591363
4.780000834290776,0.0005672361776585204,-0.008376808709645214
4.792579783854699,0.0006641528659737112,-0.008264396920318898
4.805158733418622,0.0007584541981581174,-0.00815219523980033
4.817737682982545,0.0008501756807622932,-0.008040233511620216
4.830316632546468,0.0009393527444230195,-0.007928540762888204
4.842895582110391,0.0010260207346770916,-0.007817145215505028
4.855474531674314,0.001110214903029921,-0.007706074297347699
4.8680534812382374,0.001191970398275419,-0.007595354653424987
4.8806324308021605,0.0012713222580636237,-0.007485012157000373
4.8932113803660835,0.001348305400712557,-0.007375071920679847
4.9057903299300065,0.001422954617260799,-0.0072655583074619475
4.91836927949393,0.0014953045637572894,-0.007156494941747523
4.9309482290578535,0.0015653897537848418,-0.007047904720306816
4.9435271786217765,0.0016332445512139751,-0.006939809823201388
4.9561061281856995,0.0016989031631835059,-0.006832231724658762
4.9686850777496225,0.0017623996333045347,-0.006725191203897416
4.981264027313546,0.001823767835084371,-0.006618708355900054
4.993842976877469,0.0018830414655669953,-0.006512802602133047
5.006421926441392,0.0019402540391866598,-0.0064074927012100335
5.019000876005315,0.0019954388818312608,-0.0063027967594977375
5.031579825569238,0.002048629125112117,-0.0061987322416621315
5.044158775133161,0.002099857700836832,-0.00609531598115311
5.056737724697084,0.0021491573356819,-0.0059925641906259566
5.069316674261007,0.002196560546061782,-0.005890492472297886
5.081895623824931,0.002242099633191158,-0.005789115828238048
5.094474573388854,0.0022858066783370914,-0.005688448670589474
5.107053522952777,0.0023277135382579156,-0.005588504831721348
5.1196324725167,0.0023678518408255618,-0.005489297574310312
5.132211422080623,0.002406252980828195,-0.0053908396013492964
5.144790371644546,0.002442948115949963,-0.005293143066082611
5.157369321208469,0.00247796816292472,-0.005196219581866002
5.169948270772392,0.002511343793860608,-0.0051000802319504605
5.182527220336315,0.002543105432732396,-0.00500473557918863
5.195106169900238,0.002573283252038504,-0.0049101956756626795
5.207685119464161,0.0026019071696196747,-0.004816470072232612
5.220264069028084,0.002629006845636254,-0.004723567828003982
5.232843018592007,0.0026546116797011004,-0.004631497519714069
5.245421968155931,0.0026787508081651517,-0.004540267251035607
5.258000917719854,0.002701453101552682,-0.004449884661797225
5.270579867283777,0.0027227471621433744,-0.004360356937119706
5.2831588168477,0.0027426613216982713,-0.0042716908164674395
5.295737766411623,0.0027612236393267696,-0.004183892602614214
5.308316715975546,0.0027784618994918103,-0.0040969681705227586
5.320895665539469,0.002794403610150458,-0.004010922976137355
5.333474615103392,0.0028090760010270805,-0.003925762065088967
5.346053564667315,0.0028225060220163863,-0.003841490081312307
5.358632514231238,0.0028347203417135747,-0.0037581112755743673
5.371211463795161,0.0028457453460689194,-0.00367562951391392
5.383790413359084,0.0028556071371641013,-0.003594048285991587
5.396369362923008,0.002864331532107652,-0.0035133707133500635
5.408948312486931,0.002871944062046895,-0.0034335995575841983
5.421527262050854,0.002878469971293801,-0.0033547372284205225
5.434106211614777,0.002883934216562192,-0.0032767857917060626
5.4466851611787,0.002888361466313776,-0.0031997469773061204
5.459264110742623,0.0028917761002105096,-0.0031236221869108396
5.471843060306546,0.002894202208670816,-0.003048412501750377
5.484422009870469,0.002895663592527213,-0.0029741186902185472
5.497000959434392,0.0028961837627829567,-0.0029007412154048308
5.509579908998315,0.0028957859404652874,-0.0028282802425346537
5.522158858562238,0.0028944930565729557,-0.0027567356463179156
5.534737808126161,0.0028923277521156754,-0.002686107018205734
5.547316757690084,0.0028893123782432278,-0.002616393673555417
5.559895707254008,0.0028854689964619338,-0.0025475946587037107
5.572474656817931,0.002880819378936267,-0.0024797087579484078
5.585053606381854,0.0028753850088733958,-0.002412734500438348
5.597632555945777,0.0028691870809884655,-0.0023466701669720225
5.6102115055097,0.002862246502048482,-0.002281513796704865
5.622790455073623,0.002854583891492666,-0.002217263193765418
5.635369404637546,0.0028462195821271855,-0.002153915933780581
5.6479483542014695,0.002837173620892204,-0.0020914693703101487
5.6605273037653925,0.0028274657696992053,-0.0020299206411908857
5.6731062533293155,0.0028171155063365884,-0.0019692666747904057
5.6856852028932385,0.002806142025441553,-0.0019095041961711345
5.698264152457162,0.0027945642395363264,-0.0018506297331646728
5.710843102021085,0.002782400780126808,-0.0017926396223568802
5.7234220515850085,0.0027696699988617388,-0.0017355300149840289
5.7360010011489315,0.002756389968750525,-0.0016792968827404101
5.7485799507128545,0.0027425784854378872,-0.0016239360234977299
5.761158900276778,0.002728253068533516,-0.0015694430669367693
5.773737849840701,0.002713430962994955,-0.0015158134800916684
5.786316799404624,0.002698129140561963,-0.0014630425728073063
5.798895748968547,0.002682364301240616,-0.0014111255031102133
5.81147469853247,0.002666152874835459,-0.0013600572824934956
5.824053648096393,0.00264951102252803,-0.001309832781116252
5.836632597660316,0.0026324546385001184,-0.001260446732917982
5.849211547224239,0.0026149993516001247,-0.001211893740648504
5.861790496788162,0.002597160527050946,-0.0011641682808139024
5.874369446352085,0.002578953268197813,-0.0011172647085390525
5.886948395916009,0.0025603924182945386,-0.0010711772623472682
5.899527345479932,0.0025414925623266746,-0.001025900068857658
5.912106295043855,0.002522268028870074,-0.0009814271474007181
5.924685244607778,0.002502732891983419,-0.0009377524145528163
5.937264194171701,0.0024829009731332607,-0.0008948696885901149
5.949843143735624,0.0024627858431501702,-0.0008527726938625623
5.962422093299547,0.0024424008242146227,-0.0008114550650885707
5.97500104286347,0.0024217589918712383,-0.0007709103515710051
5.987579992427393,0.002400873177070061,-0.0007311320213351238
6.000158941991316,0.0023797559682335605,-0.0006921134651891131
6.012737891555239,0.0023584197133480716,-0.0006538480007078761
6.025316841119162,0.002336876522078412,-0.00061632887614073
6.037895790683086,0.0023151382679044356,-0.0005795492742436847
6.050474740247009,0.0022932165902783282,-0.0005435023160369895
6.063053689810932,0.002271122896801418,-0.0005081810644885968
6.075632639374855,0.0022488683654193825,-0.0004735785281242781
6.088211588938778,0.0022264639466346753,-0.000439687664565053
6.100790538502701,0.002203920365735064,-0.00040650138399264213
6.113369488066624,0.0021812481250371857,-0.00037401255254365125
6.125948437630547,0.0021584575061440394,-0.00034221399563319266
6.13852738719447,0.0021355585722153698,-0.0003110985012086609
6.151106336758393,0.0021125611702499116,-0.0002806588229343799
6.163685286322316,0.0020894749333784787,-0.00025088768330784416
6.176264235886239,0.002066309283166922,-0.0002217777767082794
6.188843185450162,0.0020430734319279906,-0.00019332177237825176
6.201422135014086,0.002019776385041141,-0.00016551231733905506
6.214001084578009,0.0019964269432793925,-0.00013834203924062186
6.226580034141932,0.001973033705142299,-0.00011180354914666529
6.239158983705855,0.0019496050691941839,-8.588944425582942e-05
6.251737933269778,0.0019261492364067594,-6.0592310559558015e-05
6.264316882833701,0.0019026742125052955,-3.590472543743575e-05
6.276895832397624,0.0018791878103175143,-1.181926019074132e-05
6.289474781961547,0.0018556976521244106,1.1671517485043447e-05
6.30205373152547,0.0018322111720122155,3.457504108802497e-05
