Start,Finish,Distance (mi)
24-Nov-2018 00:00,25-Nov-2018 00:00,4.23900000095613
25-Nov-2018 00:00,26-Nov-2018 00:00,4.39729779634704
26-Nov-2018 00:00,27-Nov-2018 00:00,4.63612652176453
27-Nov-2018 00:00,28-Nov-2018 00:00,3.8887349364009
28-Nov-2018 00:00,29-Nov-2018 00:00,3.49213808970526
29-Nov-2018 00:00,30-Nov-2018 00:00,8.31483404268124
30-Nov-2018 00:00,01-Dec-2018 00:00,3.94085140623267
01-Dec-2018 00:00,02-Dec-2018 00:00,6.71890030428611
02-Dec-2018 00:00,03-Dec-2018 00:00,3.97157235775875
03-Dec-2018 00:00,04-Dec-2018 00:00,4.35542701908929
04-Dec-2018 00:00,05-Dec-2018 00:00,5.74905173408582
05-Dec-2018 00:00,06-Dec-2018 00:00,5.43724034695799
06-Dec-2018 00:00,07-Dec-2018 00:00,5.38730111431903
07-Dec-2018 00:00,08-Dec-2018 00:00,7.69745139741116
08-Dec-2018 00:00,09-Dec-2018 00:00,8.32717924622453
09-Dec-2018 00:00,10-Dec-2018 00:00,5.5457008631683
10-Dec-2018 00:00,11-Dec-2018 00:00,6.29090861359781
11-Dec-2018 00:00,12-Dec-2018 00:00,3.71127673896197
12-Dec-2018 00:00,13-Dec-2018 00:00,5.73392160480634
13-Dec-2018 00:00,14-Dec-2018 00:00,3.99813258373787
14-Dec-2018 00:00,15-Dec-2018 00:00,4.41810443252354
15-Dec-2018 00:00,16-Dec-2018 00:00,4.11502173228962
16-Dec-2018 00:00,17-Dec-2018 00:00,5.56357313283523
17-Dec-2018 00:00,18-Dec-2018 00:00,4.17274058868378
18-Dec-2018 00:00,19-Dec-2018 00:00,5.61797988121611
19-Dec-2018 00:00,20-Dec-2018 00:00,5.03616640521976
20-Dec-2018 00:00,21-Dec-2018 00:00,6.17762530741393
21-Dec-2018 00:00,22-Dec-2018 00:00,4.71944433420961
22-Dec-2018 00:00,23-Dec-2018 00:00,4.94779539402018
23-Dec-2018 00:00,24-Dec-2018 00:00,5.59173519312442
24-Dec-2018 00:00,25-Dec-2018 00:00,5.3600463478518
25-Dec-2018 00:00,26-Dec-2018 00:00,5.55957823006295
26-Dec-2018 00:00,27-Dec-2018 00:00,5.47815654549471
27-Dec-2018 00:00,28-Dec-2018 00:00,4.53764038006651
28-Dec-2018 00:00,29-Dec-2018 00:00,7.46250646329908
29-Dec-2018 00:00,30-Dec-2018 00:00,3.6432631757273
30-Dec-2018 00:00,31-Dec-2018 00:00,7.15178762698983
31-Dec-2018 00:00,01-Jan-2019 00:00,7.16266385417973
01-Jan-2019 00:00,02-Jan-2019 00:00,6.52826474456987
02-Jan-2019 00:00,03-Jan-2019 00:00,5.53697091468885
03-Jan-2019 00:00,04-Jan-2019 00:00,6.15032684615277
04-Jan-2019 00:00,05-Jan-2019 00:00,7.97969900889153
05-Jan-2019 00:00,06-Jan-2019 00:00,5.36865957162519
06-Jan-2019 00:00,07-Jan-2019 00:00,4.40089109700866
07-Jan-2019 00:00,08-Jan-2019 00:00,5.37744294868223
08-Jan-2019 00:00,09-Jan-2019 00:00,4.56868742329137
09-Jan-2019 00:00,10-Jan-2019 00:00,4.45874884481418
10-Jan-2019 00:00,11-Jan-2019 00:00,4.77540507255443
11-Jan-2019 00:00,12-Jan-2019 00:00,3.37633399354675
12-Jan-2019 00:00,13-Jan-2019 00:00,6.14708941282561
13-Jan-2019 00:00,14-Jan-2019 00:00,4.96358085658126
14-Jan-2019 00:00,15-Jan-2019 00:00,5.1454586244028
15-Jan-2019 00:00,16-Jan-2019 00:00,5.81342507254578
16-Jan-2019 00:00,17-Jan-2019 00:00,6.14306214417021
17-Jan-2019 00:00,18-Jan-2019 00:00,4.75541712625153
18-Jan-2019 00:00,19-Jan-2019 00:00,4.82056095662067
19-Jan-2019 00:00,20-Jan-2019 00:00,9.31496452792471
20-Jan-2019 00:00,21-Jan-2019 00:00,5.91393111948716
21-Jan-2019 00:00,22-Jan-2019 00:00,6.45174185760054
22-Jan-2019 00:00,23-Jan-2019 00:00,4.02546539280905
23-Jan-2019 00:00,24-Jan-2019 00:00,5.65048450288999
24-Jan-2019 00:00,25-Jan-2019 00:00,7.12339594382229
25-Jan-2019 00:00,26-Jan-2019 00:00,6.45150911219422
26-Jan-2019 00:00,27-Jan-2019 00:00,4.85603787400444
27-Jan-2019 00:00,28-Jan-2019 00:00,4.04032074892406
28-Jan-2019 00:00,29-Jan-2019 00:00,6.50792157547339
29-Jan-2019 00:00,30-Jan-2019 00:00,6.12664164425684
30-Jan-2019 00:00,31-Jan-2019 00:00,4.9690862861653
31-Jan-2019 00:00,01-Feb-2019 00:00,4.41236269450905
01-Feb-2019 00:00,02-Feb-2019 00:00,5.12729116068627
02-Feb-2019 00:00,03-Feb-2019 00:00,5.6100362695329
03-Feb-2019 00:00,04-Feb-2019 00:00,4.81899185668021
04-Feb-2019 00:00,05-Feb-2019 00:00,5.48013423372484
05-Feb-2019 00:00,06-Feb-2019 00:00,7.04538535546551
06-Feb-2019 00:00,07-Feb-2019 00:00,5.18033051056059
07-Feb-2019 00:00,08-Feb-2019 00:00,6.27110357741404
08-Feb-2019 00:00,09-Feb-2019 00:00,6.23724372765156
09-Feb-2019 00:00,10-Feb-2019 00:00,4.57100833369121
10-Feb-2019 00:00,11-Feb-2019 00:00,4.98541622024461
11-Feb-2019 00:00,12-Feb-2019 00:00,3.91640217133974
12-Feb-2019 00:00,13-Feb-2019 00:00,5.6156927614745
13-Feb-2019 00:00,14-Feb-2019 00:00,3.98032180992435
14-Feb-2019 00:00,15-Feb-2019 00:00,6.82184643118097
15-Feb-2019 00:00,16-Feb-2019 00:00,5.61153607412283
16-Feb-2019 00:00,17-Feb-2019 00:00,5.63487252176201
17-Feb-2019 00:00,18-Feb-2019 00:00,5.47220445557248
18-Feb-2019 00:00,19-Feb-2019 00:00,3.64286379525902
19-Feb-2019 00:00,20-Feb-2019 00:00,5.07191742589197
20-Feb-2019 00:00,21-Feb-2019 00:00,6.74843052596601
21-Feb-2019 00:00,22-Feb-2019 00:00,3.93884803990368
22-Feb-2019 00:00,23-Feb-2019 00:00,6.8222734934365
23-Feb-2019 00:00,24-Feb-2019 00:00,4.47757536774901
24-Feb-2019 00:00,25-Feb-2019 00:00,5.17969270151274
25-Feb-2019 00:00,26-Feb-2019 00:00,4.12389204475333
26-Feb-2019 00:00,27-Feb-2019 00:00,8.95521882949683
27-Feb-2019 00:00,28-Feb-2019 00:00,5.66498861388583
28-Feb-2019 00:00,01-Mar-2019 00:00,6.01573662388815
01-Mar-2019 00:00,02-Mar-2019 00:00,6.29662826504141
02-Mar-2019 00:00,03-Mar-2019 00:00,3.49704507227348
03-Mar-2019 00:00,04-Mar-2019 00:00,9.47327881119221
04-Mar-2019 00:00,05-Mar-2019 00:00,12.2540723778735
05-Mar-2019 00:00,06-Mar-2019 00:00,8.0582447931184
06-Mar-2019 00:00,07-Mar-2019 00:00,6.28870996863187
07-Mar-2019 00:00,08-Mar-2019 00:00,16.3161090488115
08-Mar-2019 00:00,09-Mar-2019 00:00,8.24016513390364
09-Mar-2019 00:00,10-Mar-2019 00:00,3.67285580240359
10-Mar-2019 00:00,11-Mar-2019 00:00,6.70627837810205
11-Mar-2019 00:00,12-Mar-2019 00:00,4.94997791664188
12-Mar-2019 00:00,13-Mar-2019 00:00,5.35924115467386
13-Mar-2019 00:00,14-Mar-2019 00:00,6.35662108604668
14-Mar-2019 00:00,15-Mar-2019 00:00,7.27083932720462
15-Mar-2019 00:00,16-Mar-2019 00:00,7.11224148635814
16-Mar-2019 00:00,17-Mar-2019 00:00,6.61336285210584
17-Mar-2019 00:00,18-Mar-2019 00:00,5.59179348621201
18-Mar-2019 00:00,19-Mar-2019 00:00,5.87089133452786
19-Mar-2019 00:00,20-Mar-2019 00:00,6.51046443976192
20-Mar-2019 00:00,21-Mar-2019 00:00,6.40450002905673
21-Mar-2019 00:00,22-Mar-2019 00:00,5.02900104781233
22-Mar-2019 00:00,23-Mar-2019 00:00,4.50721188144551
23-Mar-2019 00:00,24-Mar-2019 00:00,4.75773032940471
24-Mar-2019 00:00,25-Mar-2019 00:00,5.18921938199422
25-Mar-2019 00:00,26-Mar-2019 00:00,4.98958299608908
26-Mar-2019 00:00,27-Mar-2019 00:00,7.72503827601706
27-Mar-2019 00:00,28-Mar-2019 00:00,8.04935013281269
28-Mar-2019 00:00,29-Mar-2019 00:00,4.03896678145611
29-Mar-2019 00:00,30-Mar-2019 00:00,6.30837921985559
30-Mar-2019 00:00,31-Mar-2019 00:00,5.49477348996924
31-Mar-2019 00:00,01-Apr-2019 00:00,5.53602320395221
01-Apr-2019 00:00,02-Apr-2019 00:00,4.81940211349124
02-Apr-2019 00:00,03-Apr-2019 00:00,5.68701674739947
03-Apr-2019 00:00,04-Apr-2019 00:00,5.89769496066034
04-Apr-2019 00:00,05-Apr-2019 00:00,5.02925229695227
05-Apr-2019 00:00,06-Apr-2019 00:00,4.4485383229137
06-Apr-2019 00:00,07-Apr-2019 00:00,7.11198131288741
07-Apr-2019 00:00,08-Apr-2019 00:00,6.16506993974974
08-Apr-2019 00:00,09-Apr-2019 00:00,2.74505167233234
09-Apr-2019 00:00,10-Apr-2019 00:00,4.0268035383169
10-Apr-2019 00:00,11-Apr-2019 00:00,5.6883734526192
11-Apr-2019 00:00,12-Apr-2019 00:00,6.29269089026614
12-Apr-2019 00:00,13-Apr-2019 00:00,6.62917115514019
13-Apr-2019 00:00,14-Apr-2019 00:00,7.60746740901029
14-Apr-2019 00:00,15-Apr-2019 00:00,6.3125696692831
15-Apr-2019 00:00,16-Apr-2019 00:00,5.37779851682707
16-Apr-2019 00:00,17-Apr-2019 00:00,4.62724234938237
17-Apr-2019 00:00,18-Apr-2019 00:00,8.91269596972266
18-Apr-2019 00:00,19-Apr-2019 00:00,6.57172797219768
19-Apr-2019 00:00,20-Apr-2019 00:00,8.51611764406404
20-Apr-2019 00:00,21-Apr-2019 00:00,3.7027542106589
21-Apr-2019 00:00,22-Apr-2019 00:00,6.18022255608737
22-Apr-2019 00:00,23-Apr-2019 00:00,5.46405214303385
23-Apr-2019 00:00,24-Apr-2019 00:00,5.55477014790443
24-Apr-2019 00:00,25-Apr-2019 00:00,4.61115316716264
25-Apr-2019 00:00,26-Apr-2019 00:00,4.6655552638145
26-Apr-2019 00:00,27-Apr-2019 00:00,4.75916438182373
27-Apr-2019 00:00,28-Apr-2019 00:00,3.86820992737735
28-Apr-2019 00:00,29-Apr-2019 00:00,5.79477977241502
29-Apr-2019 00:00,30-Apr-2019 00:00,4.75147433989775
30-Apr-2019 00:00,01-May-2019 00:00,6.18658234483455
01-May-2019 00:00,02-May-2019 00:00,6.4787776831982
02-May-2019 00:00,03-May-2019 00:00,5.37298805674036
03-May-2019 00:00,04-May-2019 00:00,6.10353150051597
04-May-2019 00:00,05-May-2019 00:00,6.82662590432761
05-May-2019 00:00,06-May-2019 00:00,6.22767637527076
06-May-2019 00:00,07-May-2019 00:00,8.21146105604573
07-May-2019 00:00,08-May-2019 00:00,7.90460716054647
08-May-2019 00:00,09-May-2019 00:00,6.74083693856162
09-May-2019 00:00,10-May-2019 00:00,5.84225377524751
10-May-2019 00:00,11-May-2019 00:00,6.74020519386205
11-May-2019 00:00,12-May-2019 00:00,6.18755270018641
12-May-2019 00:00,13-May-2019 00:00,4.52781003275052
13-May-2019 00:00,14-May-2019 00:00,4.52591627497315
14-May-2019 00:00,15-May-2019 00:00,4.79731502567383
15-May-2019 00:00,16-May-2019 00:00,4.22419739869903
16-May-2019 00:00,17-May-2019 00:00,4.5491361053603
17-May-2019 00:00,18-May-2019 00:00,5.62173717470144
18-May-2019 00:00,19-May-2019 00:00,8.54392729639874
19-May-2019 00:00,20-May-2019 00:00,6.54664892895252
20-May-2019 00:00,21-May-2019 00:00,5.43721592206075
21-May-2019 00:00,22-May-2019 00:00,5.80581372073637
22-May-2019 00:00,23-May-2019 00:00,5.52243611542256
23-May-2019 00:00,24-May-2019 00:00,4.48542648336171
24-May-2019 00:00,25-May-2019 00:00,5.10169344405833
25-May-2019 00:00,26-May-2019 00:00,6.56525626057311
26-May-2019 00:00,27-May-2019 00:00,6.0480924594172
27-May-2019 00:00,28-May-2019 00:00,11.489056805128
28-May-2019 00:00,29-May-2019 00:00,4.36599523344593
29-May-2019 00:00,30-May-2019 00:00,5.0844868641857
30-May-2019 00:00,31-May-2019 00:00,4.48723309986406
31-May-2019 00:00,01-Jun-2019 00:00,5.64041704108703
01-Jun-2019 00:00,02-Jun-2019 00:00,12.5104445621147
02-Jun-2019 00:00,03-Jun-2019 00:00,7.70735281679406
03-Jun-2019 00:00,04-Jun-2019 00:00,4.86562603583666
04-Jun-2019 00:00,05-Jun-2019 00:00,4.42491506840516
05-Jun-2019 00:00,06-Jun-2019 00:00,5.17659393256961
06-Jun-2019 00:00,07-Jun-2019 00:00,4.64715218151119
07-Jun-2019 00:00,08-Jun-2019 00:00,7.0765984743037
08-Jun-2019 00:00,09-Jun-2019 00:00,5.34648968358027
09-Jun-2019 00:00,10-Jun-2019 00:00,3.07951170665145
10-Jun-2019 00:00,11-Jun-2019 00:00,5.26490983524345
11-Jun-2019 00:00,12-Jun-2019 00:00,4.16902860042545
12-Jun-2019 00:00,13-Jun-2019 00:00,4.23429333004147
13-Jun-2019 00:00,14-Jun-2019 00:00,4.92487378780349
14-Jun-2019 00:00,15-Jun-2019 00:00,6.30776935766092
15-Jun-2019 00:00,16-Jun-2019 00:00,12.7375280590087
16-Jun-2019 00:00,17-Jun-2019 00:00,10.3687465271413
17-Jun-2019 00:00,18-Jun-2019 00:00,5.64569227525885
18-Jun-2019 00:00,19-Jun-2019 00:00,6.25131104158905
19-Jun-2019 00:00,20-Jun-2019 00:00,5.66174607645183
20-Jun-2019 00:00,21-Jun-2019 00:00,5.06798141466926
21-Jun-2019 00:00,22-Jun-2019 00:00,5.27184759284007
22-Jun-2019 00:00,23-Jun-2019 00:00,5.39526878011529
23-Jun-2019 00:00,24-Jun-2019 00:00,5.87643002124462
24-Jun-2019 00:00,25-Jun-2019 00:00,5.73255759082642
25-Jun-2019 00:00,26-Jun-2019 00:00,5.01013490262052
26-Jun-2019 00:00,27-Jun-2019 00:00,5.49423058821991
27-Jun-2019 00:00,28-Jun-2019 00:00,4.01840406450357
28-Jun-2019 00:00,29-Jun-2019 00:00,5.50821075340388
29-Jun-2019 00:00,30-Jun-2019 00:00,5.81136513743752
30-Jun-2019 00:00,01-Jul-2019 00:00,7.01282018673825
01-Jul-2019 00:00,02-Jul-2019 00:00,4.87609361353787
02-Jul-2019 00:00,03-Jul-2019 00:00,4.86594626728721
03-Jul-2019 00:00,04-Jul-2019 00:00,5.46226130324869
04-Jul-2019 00:00,05-Jul-2019 00:00,6.09076794647379
05-Jul-2019 00:00,06-Jul-2019 00:00,4.58961105085494
06-Jul-2019 00:00,07-Jul-2019 00:00,5.65412218331492
07-Jul-2019 00:00,08-Jul-2019 00:00,5.31787237691019
08-Jul-2019 00:00,09-Jul-2019 00:00,4.74563128997167
09-Jul-2019 00:00,10-Jul-2019 00:00,6.8508987182437
10-Jul-2019 00:00,11-Jul-2019 00:00,5.12080951980826
11-Jul-2019 00:00,12-Jul-2019 00:00,4.49049567781163
12-Jul-2019 00:00,13-Jul-2019 00:00,5.20403870671591
13-Jul-2019 00:00,14-Jul-2019 00:00,5.10636432402573
14-Jul-2019 00:00,15-Jul-2019 00:00,7.4243740787546
15-Jul-2019 00:00,16-Jul-2019 00:00,4.26152683789961
16-Jul-2019 00:00,17-Jul-2019 00:00,5.56272279418235
17-Jul-2019 00:00,18-Jul-2019 00:00,5.92920119933719
18-Jul-2019 00:00,19-Jul-2019 00:00,6.30232894743115
19-Jul-2019 00:00,20-Jul-2019 00:00,10.0396265504788
20-Jul-2019 00:00,21-Jul-2019 00:00,13.3265127038122
21-Jul-2019 00:00,22-Jul-2019 00:00,6.84479435913301
22-Jul-2019 00:00,23-Jul-2019 00:00,3.37534885395111
23-Jul-2019 00:00,24-Jul-2019 00:00,4.03851996640508
24-Jul-2019 00:00,25-Jul-2019 00:00,4.39683909530181
25-Jul-2019 00:00,26-Jul-2019 00:00,4.86358900568198
26-Jul-2019 00:00,27-Jul-2019 00:00,5.34637472849461
27-Jul-2019 00:00,28-Jul-2019 00:00,5.39825594071311
28-Jul-2019 00:00,29-Jul-2019 00:00,8.7354499136488
29-Jul-2019 00:00,30-Jul-2019 00:00,4.17959362899915
30-Jul-2019 00:00,31-Jul-2019 00:00,4.31354250569001
31-Jul-2019 00:00,01-Aug-2019 00:00,4.74970395317174
01-Aug-2019 00:00,02-Aug-2019 00:00,7.60334810656486
02-Aug-2019 00:00,03-Aug-2019 00:00,12.5287492922519
03-Aug-2019 00:00,04-Aug-2019 00:00,12.8748547793408
04-Aug-2019 00:00,05-Aug-2019 00:00,10.5181924015713
05-Aug-2019 00:00,06-Aug-2019 00:00,4.72258863971137
06-Aug-2019 00:00,07-Aug-2019 00:00,3.91085616567445
07-Aug-2019 00:00,08-Aug-2019 00:00,4.3546104807995
08-Aug-2019 00:00,09-Aug-2019 00:00,4.91319924924427
09-Aug-2019 00:00,10-Aug-2019 00:00,3.93793619485732
10-Aug-2019 00:00,11-Aug-2019 00:00,5.65726317096009
11-Aug-2019 00:00,12-Aug-2019 00:00,4.53208869851128
12-Aug-2019 00:00,13-Aug-2019 00:00,4.32272022098004
13-Aug-2019 00:00,14-Aug-2019 00:00,4.09179338273946
14-Aug-2019 00:00,15-Aug-2019 00:00,3.80781783297266
15-Aug-2019 00:00,16-Aug-2019 00:00,3.99476938512581
16-Aug-2019 00:00,17-Aug-2019 00:00,6.23068644363251
17-Aug-2019 00:00,18-Aug-2019 00:00,8.95565333861551
18-Aug-2019 00:00,19-Aug-2019 00:00,5.9095477600085
19-Aug-2019 00:00,20-Aug-2019 00:00,8.73967648466611
20-Aug-2019 00:00,21-Aug-2019 00:00,10.0927526438062
21-Aug-2019 00:00,22-Aug-2019 00:00,5.45054069215341
22-Aug-2019 00:00,23-Aug-2019 00:00,6.46851339827688
23-Aug-2019 00:00,24-Aug-2019 00:00,4.28836202761712
24-Aug-2019 00:00,25-Aug-2019 00:00,6.98942380144874
25-Aug-2019 00:00,26-Aug-2019 00:00,2.91787229827316
